"{2017, 7, 3}",60.599998474121094
"{2017, 7, 5}",59.599998474121094
"{2017, 7, 6}",58.75
"{2017, 7, 7}",59.45000076293945
"{2017, 7, 10}",59.45000076293945
"{2017, 7, 11}",60.5
"{2017, 7, 12}",60.54999923706055
"{2017, 7, 13}",61.75
"{2017, 7, 14}",63.150001525878906
"{2017, 7, 17}",63.349998474121094
"{2017, 7, 18}",62.79999923706055
"{2017, 7, 19}",63.099998474121094
"{2017, 7, 20}",64.6500015258789
"{2017, 7, 21}",64.55000305175781
"{2017, 7, 24}",66.05000305175781
"{2017, 7, 25}",66.
"{2017, 7, 26}",66.25
"{2017, 7, 27}",66.25
"{2017, 7, 28}",67.25
"{2017, 7, 31}",65.4000015258789
"{2017, 8, 1}",66.80000305175781
"{2017, 8, 2}",65.25
"{2017, 8, 3}",61.900001525878906
"{2017, 8, 7}",62.349998474121094
"{2017, 8, 8}",63.20000076293945
"{2017, 8, 9}",64.19999694824219
"{2017, 8, 10}",63.650001525878906
"{2017, 8, 11}",64.1500015258789
"{2017, 8, 14}",63.20000076293945
"{2017, 8, 15}",62.95000076293945
"{2017, 8, 16}",61.849998474121094
"{2017, 8, 17}",60.70000076293945
"{2017, 8, 18}",60.
"{2017, 8, 21}",60.29999923706055
"{2017, 8, 22}",60.75
"{2017, 8, 23}",60.849998474121094
"{2017, 8, 24}",61.29999923706055
"{2017, 8, 25}",60.849998474121094
"{2017, 8, 28}",60.599998474121094
"{2017, 8, 29}",60.349998474121094
"{2017, 8, 30}",62.70000076293945
"{2017, 8, 31}",60.20000076293945
"{2017, 9, 1}",61.5
"{2017, 9, 5}",60.70000076293945
"{2017, 9, 6}",60.900001525878906
"{2017, 9, 7}",59.150001525878906
"{2017, 9, 8}",59.099998474121094
"{2017, 9, 11}",58.75
"{2017, 9, 12}",58.79999923706055
"{2017, 9, 13}",59.
"{2017, 9, 14}",57.04999923706055
"{2017, 9, 15}",57.79999923706055
"{2017, 9, 18}",59.95000076293945
"{2017, 9, 19}",60.
"{2017, 9, 20}",59.75
"{2017, 9, 21}",59.25
"{2017, 9, 22}",59.5
"{2017, 9, 25}",60.5
"{2017, 9, 26}",61.150001525878906
"{2017, 9, 27}",61.54999923706055
"{2017, 9, 28}",62.20000076293945
"{2017, 9, 29}",62.29999923706055
"{2017, 10, 2}",60.95000076293945
"{2017, 10, 3}",61.70000076293945
"{2017, 10, 4}",63.099998474121094
"{2017, 10, 5}",63.04999923706055
"{2017, 10, 6}",62.70000076293945
"{2017, 10, 9}",61.849998474121094
"{2017, 10, 10}",61.95000076293945
"{2017, 10, 11}",61.650001525878906
"{2017, 10, 12}",59.79999923706055
"{2017, 10, 13}",60.5
"{2017, 10, 16}",60.75
"{2017, 10, 17}",59.25
"{2017, 10, 18}",59.599998474121094
"{2017, 10, 19}",60.099998474121094
"{2017, 10, 20}",61.25
"{2017, 10, 23}",60.29999923706055
"{2017, 10, 24}",61.20000076293945
"{2017, 10, 25}",62.25
"{2017, 10, 26}",63.95000076293945
"{2017, 10, 27}",63.400001525878906
"{2017, 10, 30}",62.79999923706055
"{2017, 10, 31}",63.79999923706055
"{2017, 11, 1}",64.19999694824219
"{2017, 11, 2}",63.650001525878906
"{2017, 11, 3}",63.04999923706055
"{2017, 11, 6}",65.30000305175781
"{2017, 11, 7}",65.25
"{2017, 11, 8}",64.80000305175781
"{2017, 11, 9}",66.19999694824219
"{2017, 11, 10}",65.6500015258789
